,High Income
25968,0.0
29894,0.0
15825,1.0
9711,0.0
8402,0.0
27861,0.0
30347,0.0
3406,0.0
25475,0.0
55815,0.0
13991,1.0
17875,0.0
65955,1.0
37697,0.0
34222,0.0
40006,0.0
30,0.0
10312,1.0
30973,0.0
40425,1.0
17516,0.0
32707,0.0
37338,0.0
54971,0.0
59083,1.0
3964,0.0
55109,0.0
2858,0.0
55316,0.0
10043,1.0
508,0.0
7966,0.0
10249,0.0
15865,1.0
28414,0.0
58470,1.0
24887,1.0
65634,1.0
7631,0.0
27588,0.0
66498,1.0
29591,0.0
61046,0.0
22397,0.0
3175,0.0
2668,0.0
6071,1.0
30626,0.0
37391,0.0
39403,0.0
38785,0.0
19176,0.0
39020,0.0
31446,0.0
15026,1.0
276,1.0
4938,1.0
11814,0.0
6739,0.0
5660,1.0
8768,0.0
33795,0.0
50957,0.0
117,0.0
63598,1.0
58256,1.0
802,0.0
53724,0.0
1635,1.0
15275,0.0
56028,0.0
29767,0.0
21122,0.0
25201,0.0
38123,1.0
46320,0.0
40822,0.0
59001,1.0
21723,0.0
41548,0.0
8772,0.0
16339,0.0
41207,1.0
104,0.0
59129,0.0
48548,0.0
49547,0.0
51836,0.0
34742,0.0
14639,0.0
1933,1.0
51696,0.0
10797,0.0
67083,1.0
48763,0.0
63006,1.0
50945,0.0
47539,1.0
57713,0.0
61950,1.0
27489,1.0
666,0.0
54659,0.0
20141,0.0
18772,0.0
61201,0.0
7752,0.0
54835,0.0
2636,0.0
55433,0.0
1796,1.0
62914,1.0
14173,0.0
56754,1.0
22866,1.0
836,1.0
3205,0.0
46898,0.0
52398,0.0
23122,1.0
12456,0.0
47681,0.0
34437,0.0
34414,0.0
12555,0.0
20612,0.0
9366,0.0
54755,0.0
27709,1.0
65299,1.0
6677,0.0
32345,0.0
26707,1.0
20279,1.0
58486,1.0
43011,0.0
58905,1.0
27536,0.0
14056,1.0
24382,0.0
33188,0.0
53026,0.0
66472,1.0
65343,1.0
37501,0.0
52076,0.0
10796,1.0
66818,1.0
22435,0.0
31228,0.0
32102,0.0
47930,0.0
37985,1.0
60033,1.0
23588,0.0
62751,1.0
29901,0.0
12075,1.0
8535,1.0
47600,1.0
37335,1.0
43504,0.0
34714,0.0
59212,1.0
21409,0.0
49039,1.0
46481,1.0
16170,0.0
46129,0.0
53793,1.0
68025,1.0
32308,0.0
63983,1.0
32827,0.0
41330,0.0
15030,0.0
1761,0.0
59439,0.0
61799,1.0
22498,0.0
48023,0.0
50998,0.0
67736,0.0
6876,0.0
55910,0.0
17954,0.0
3279,1.0
41301,1.0
44280,0.0
25005,0.0
11609,0.0
47079,0.0
25491,1.0
60941,1.0
2929,0.0
59508,0.0
10282,0.0
61215,1.0
7185,0.0
42998,0.0
30269,0.0
18777,0.0
62551,1.0
7677,0.0
6731,1.0
13985,0.0
33578,0.0
61741,1.0
12516,0.0
31846,0.0
12155,1.0
62152,1.0
4564,1.0
37996,0.0
24570,0.0
17164,0.0
46025,0.0
27561,0.0
17199,1.0
38796,0.0
55137,0.0
34997,0.0
47250,0.0
23607,0.0
65901,1.0
59220,1.0
32050,0.0
63335,1.0
18109,0.0
44705,0.0
15475,0.0
38831,0.0
53926,0.0
60119,1.0
64484,1.0
30318,0.0
54982,1.0
48513,1.0
42875,0.0
31929,0.0
57561,1.0
59284,0.0
52195,0.0
25833,0.0
27721,0.0
45126,0.0
11062,1.0
7706,1.0
24729,0.0
48741,0.0
30945,1.0
61622,0.0
45949,0.0
35049,0.0
55112,0.0
57624,1.0
45603,0.0
17445,0.0
68338,1.0
30619,0.0
38682,0.0
53562,0.0
21807,0.0
58475,1.0
39571,1.0
27416,0.0
38445,0.0
36500,0.0
43665,0.0
21654,1.0
55769,0.0
7156,0.0
27791,0.0
66564,1.0
3533,1.0
34225,0.0
15439,0.0
65283,0.0
51644,0.0
21165,0.0
49381,0.0
66173,1.0
24066,1.0
18831,0.0
19370,0.0
24991,0.0
36459,0.0
35375,0.0
61943,1.0
57094,1.0
14853,0.0
43931,0.0
67584,1.0
24828,0.0
55050,1.0
57362,1.0
67434,1.0
36,1.0
64864,0.0
22131,1.0
59472,0.0
33216,1.0
16635,0.0
12607,0.0
68139,1.0
29044,0.0
43127,0.0
5876,0.0
50389,0.0
22476,0.0
19762,0.0
42941,1.0
39342,0.0
44059,0.0
19383,0.0
67881,1.0
12888,0.0
727,0.0
31184,0.0
17420,0.0
30755,1.0
7986,0.0
60737,1.0
151,0.0
67180,1.0
62207,1.0
63042,1.0
18285,1.0
25723,0.0
23449,1.0
24365,0.0
16358,0.0
32912,0.0
32815,0.0
23258,0.0
42134,1.0
50696,0.0
67802,1.0
52828,0.0
56935,0.0
15666,0.0
933,1.0
47755,0.0
65531,1.0
20246,1.0
59856,1.0
41100,0.0
758,0.0
33324,0.0
47421,0.0
56198,1.0
2688,1.0
54113,0.0
10144,0.0
36864,0.0
28084,0.0
17742,1.0
58572,1.0
46508,1.0
29997,0.0
10079,1.0
46682,0.0
56217,0.0
19912,0.0
65118,1.0
18402,0.0
16313,0.0
19905,0.0
17884,0.0
60939,1.0
3167,1.0
14736,0.0
59884,1.0
1700,0.0
8686,1.0
6713,0.0
53900,0.0
54804,0.0
12737,1.0
15023,1.0
32732,0.0
5249,0.0
54081,1.0
20516,0.0
15724,0.0
52791,0.0
36036,0.0
16455,0.0
39092,0.0
49652,0.0
50682,0.0
59665,1.0
21014,0.0
44193,0.0
415,0.0
22128,0.0
31561,0.0
8555,1.0
25080,1.0
60922,1.0
19342,1.0
38382,0.0
50710,0.0
51148,0.0
24221,0.0
42269,0.0
63764,0.0
20765,0.0
20540,1.0
9754,1.0
2235,0.0
7933,1.0
57901,1.0
67007,0.0
12259,0.0
1536,1.0
43672,0.0
48467,0.0
40759,0.0
12488,0.0
20678,0.0
22550,1.0
37234,0.0
40722,1.0
62556,1.0
2490,1.0
64923,1.0
6838,0.0
7746,0.0
21523,0.0
34685,0.0
45632,0.0
62361,1.0
61879,1.0
28139,0.0
58948,0.0
36417,0.0
12717,0.0
23975,0.0
59392,1.0
33607,0.0
11755,0.0
50390,0.0
16474,0.0
47554,0.0
12663,1.0
53198,0.0
25320,1.0
22074,0.0
64166,0.0
7106,0.0
40598,0.0
56759,1.0
33481,0.0
52138,0.0
56783,0.0
24372,0.0
67183,1.0
60417,1.0
40126,0.0
53765,0.0
41016,0.0
45993,0.0
14830,1.0
43976,0.0
32163,0.0
55403,0.0
56070,0.0
8830,1.0
1965,0.0
26914,1.0
12513,0.0
17169,0.0
20776,0.0
56655,0.0
56746,0.0
36704,0.0
7621,0.0
52869,0.0
30463,0.0
50629,0.0
53697,0.0
30992,0.0
21236,0.0
51529,0.0
48697,0.0
31158,0.0
4770,1.0
2626,0.0
67825,1.0
53075,0.0
52727,0.0
53956,0.0
16614,0.0
64148,1.0
58599,1.0
67307,1.0
16502,1.0
45678,0.0
23562,0.0
14816,0.0
6483,0.0
58431,1.0
20658,1.0
10559,1.0
30310,0.0
46960,0.0
44103,0.0
14592,0.0
357,1.0
42190,0.0
60495,1.0
67848,1.0
346,0.0
15737,0.0
53849,0.0
52794,0.0
18579,0.0
58742,1.0
1069,1.0
54690,0.0
32898,1.0
5206,0.0
38082,0.0
21769,0.0
43539,0.0
38752,0.0
39567,1.0
32944,0.0
17280,0.0
54383,0.0
25500,0.0
4416,0.0
61134,1.0
43144,0.0
3073,0.0
12372,1.0
50784,0.0
15837,0.0
56364,0.0
31995,0.0
57224,0.0
14458,0.0
35138,0.0
12354,0.0
31018,0.0
59801,1.0
29784,0.0
46794,0.0
31491,0.0
19525,0.0
28010,0.0
17217,0.0
3284,0.0
10250,0.0
31947,0.0
22175,0.0
51350,0.0
10894,0.0
11474,0.0
49644,1.0
7724,0.0
28093,0.0
37213,1.0
52423,0.0
35431,0.0
60294,0.0
63168,1.0
10652,0.0
10165,1.0
34299,0.0
36434,0.0
54124,0.0
9534,1.0
28290,0.0
5717,0.0
34674,0.0
65124,1.0
37433,0.0
25584,0.0
5166,1.0
31253,0.0
57320,0.0
38349,0.0
49769,0.0
61861,1.0
66911,1.0
27017,0.0
34115,0.0
56302,0.0
2765,0.0
11914,0.0
58768,1.0
30172,0.0
22702,0.0
36030,0.0
47770,0.0
553,0.0
37640,0.0
43881,0.0
4799,1.0
57009,0.0
28705,0.0
19193,0.0
15938,0.0
49962,0.0
11704,0.0
1636,1.0
20894,0.0
47114,0.0
12914,1.0
29407,0.0
54716,0.0
46354,1.0
32956,0.0
1786,1.0
56118,0.0
45837,0.0
45143,0.0
31392,0.0
44986,0.0
20318,0.0
43418,0.0
8085,0.0
26368,0.0
17362,0.0
27238,0.0
64821,1.0
22860,1.0
37406,0.0
44876,0.0
7343,0.0
17827,0.0
89,0.0
44150,0.0
42758,1.0
4793,0.0
30557,1.0
39311,1.0
5663,0.0
31236,1.0
27584,0.0
41155,0.0
50305,0.0
14294,0.0
20233,1.0
52541,0.0
35633,0.0
48946,0.0
8590,1.0
37953,0.0
23269,0.0
15467,0.0
57236,0.0
17726,0.0
24810,1.0
5865,0.0
6648,0.0
47626,0.0
22854,0.0
24398,0.0
53082,0.0
53909,1.0
28424,0.0
63792,1.0
37984,0.0
56429,0.0
23003,1.0
54510,0.0
54683,0.0
58622,1.0
59865,1.0
6827,1.0
15803,1.0
42743,0.0
5386,0.0
47057,1.0
8638,0.0
7076,0.0
8575,1.0
67349,1.0
48346,0.0
36078,1.0
34889,0.0
9541,1.0
58322,1.0
66192,1.0
13981,0.0
6475,0.0
9232,1.0
16322,0.0
10983,0.0
14732,0.0
65533,1.0
60422,1.0
8678,0.0
31961,1.0
6942,0.0
13465,1.0
18888,0.0
53208,0.0
19517,0.0
53685,0.0
17863,0.0
4105,0.0
49669,1.0
38148,0.0
13136,0.0
5505,0.0
9977,0.0
32909,0.0
63839,1.0
32269,0.0
13979,0.0
34749,0.0
44285,0.0
48533,0.0
4283,0.0
43726,0.0
28453,0.0
36472,1.0
9023,0.0
22533,0.0
65025,1.0
48481,0.0
27338,0.0
53747,0.0
10005,0.0
21589,0.0
42832,0.0
19646,0.0
38997,0.0
65257,1.0
20420,0.0
25931,0.0
26000,0.0
2846,1.0
13403,0.0
1716,0.0
17522,0.0
42803,0.0
33534,0.0
54955,0.0
6877,1.0
20020,0.0
7103,1.0
19760,0.0
57668,1.0
41767,0.0
68368,1.0
20890,0.0
53491,0.0
28348,0.0
37430,0.0
49190,1.0
7366,0.0
57838,1.0
6810,1.0
59347,1.0
44897,1.0
48568,0.0
62932,1.0
18453,0.0
40930,0.0
93,1.0
32344,0.0
29648,0.0
23143,1.0
59453,1.0
62606,1.0
8691,0.0
24701,0.0
25261,0.0
10238,0.0
51528,0.0
46318,0.0
61160,1.0
9962,1.0
57530,1.0
30134,0.0
48651,0.0
30094,0.0
54617,0.0
66628,1.0
29823,0.0
3081,0.0
51788,0.0
924,0.0
326,0.0
61552,1.0
66476,1.0
6196,1.0
56457,0.0
26806,0.0
28405,0.0
46308,0.0
10855,0.0
53298,0.0
49535,1.0
36825,1.0
11722,0.0
39594,0.0
23480,0.0
59730,1.0
36092,0.0
37471,0.0
36247,0.0
23129,0.0
16329,0.0
20374,0.0
53021,0.0
24205,0.0
1989,0.0
48750,0.0
46414,0.0
38927,0.0
40684,0.0
51966,0.0
31844,0.0
40559,0.0
27381,1.0
32408,0.0
33065,0.0
44127,1.0
52879,0.0
16775,1.0
39014,0.0
27366,0.0
4173,1.0
48175,0.0
30590,0.0
63579,1.0
7806,0.0
31687,0.0
29854,0.0
18459,0.0
43337,0.0
17015,1.0
5446,0.0
20006,1.0
11063,0.0
7979,1.0
67060,1.0
41363,0.0
60946,1.0
13163,0.0
17538,0.0
63165,1.0
54987,0.0
50311,0.0
33506,0.0
49002,0.0
28215,0.0
51298,1.0
41757,0.0
58922,1.0
13194,1.0
43731,0.0
22599,0.0
34581,0.0
3495,0.0
51221,0.0
63320,1.0
36412,0.0
37739,0.0
55108,0.0
40148,0.0
2612,0.0
21997,0.0
6140,1.0
15833,0.0
9472,1.0
55534,0.0
42957,1.0
19949,1.0
6523,0.0
52337,1.0
16012,0.0
30830,0.0
55669,1.0
44419,1.0
6857,0.0
56445,0.0
36948,1.0
63909,1.0
27825,0.0
14229,0.0
15158,1.0
56615,0.0
24631,0.0
26263,0.0
26700,0.0
7805,0.0
12986,1.0
10900,0.0
23725,0.0
18682,0.0
11471,0.0
32493,0.0
63964,1.0
32613,0.0
64276,1.0
42053,1.0
26013,0.0
3704,0.0
66386,1.0
53519,0.0
32518,0.0
23071,0.0
34362,0.0
51154,0.0
20475,0.0
23252,0.0
47246,1.0
36313,0.0
62534,1.0
28450,1.0
68016,1.0
24598,1.0
19529,0.0
33628,0.0
17145,0.0
50317,0.0
50959,0.0
36738,0.0
16839,1.0
22028,0.0
12777,0.0
26511,0.0
68174,1.0
56873,0.0
27454,0.0
16393,1.0
42207,0.0
49579,0.0
6845,0.0
17223,0.0
50867,0.0
17116,0.0
37173,0.0
34361,0.0
40288,0.0
52893,1.0
63626,1.0
28888,0.0
17487,0.0
32256,0.0
25345,0.0
17506,1.0
30184,0.0
17351,0.0
58153,1.0
14383,0.0
20331,0.0
18665,0.0
37229,0.0
36563,1.0
48111,0.0
65489,1.0
27594,0.0
29333,1.0
11622,0.0
32012,0.0
21553,1.0
40636,0.0
19308,0.0
47094,0.0
31945,0.0
48817,0.0
65661,1.0
61651,1.0
31894,0.0
15874,0.0
37064,0.0
44535,0.0
60105,1.0
21563,0.0
51030,0.0
31447,0.0
30139,0.0
38565,1.0
21653,0.0
47611,0.0
8853,0.0
24114,0.0
66064,1.0
29820,0.0
59454,0.0
45984,0.0
64628,0.0
38846,0.0
20656,0.0
40838,0.0
20974,1.0
42729,0.0
1793,0.0
67203,1.0
14896,0.0
59927,1.0
21367,0.0
34238,1.0
65083,1.0
22229,0.0
4628,0.0
45810,1.0
63883,1.0
61178,1.0
43979,0.0
45475,0.0
33876,0.0
55486,0.0
10735,0.0
2402,0.0
17437,1.0
21173,0.0
42583,0.0
59070,1.0
65114,0.0
65843,1.0
64512,1.0
51767,0.0
24647,0.0
67321,1.0
28791,1.0
25697,0.0
2180,1.0
59122,1.0
63927,1.0
38097,0.0
32946,0.0
68158,1.0
48324,1.0
33347,0.0
26329,0.0
66097,1.0
13664,0.0
36023,0.0
21602,1.0
20024,0.0
41600,0.0
41593,0.0
39184,0.0
44867,0.0
67471,1.0
25900,0.0
46683,0.0
27995,0.0
25119,0.0
35955,0.0
24955,0.0
32517,0.0
15139,0.0
63896,1.0
67138,1.0
15093,1.0
10202,0.0
1274,0.0
36372,0.0
56998,0.0
38555,0.0
36562,0.0
23176,1.0
14314,1.0
66341,1.0
47916,0.0
21641,0.0
48242,1.0
27256,0.0
55310,0.0
60772,1.0
33228,0.0
24217,0.0
66466,1.0
26954,0.0
64763,1.0
21552,0.0
67911,1.0
37968,0.0
9783,0.0
1660,0.0
43180,0.0
14167,1.0
35971,0.0
10017,0.0
60948,1.0
13835,0.0
33050,0.0
14306,1.0
63682,0.0
43221,1.0
91,1.0
31342,0.0
63575,1.0
2832,0.0
29528,0.0
57564,0.0
20520,0.0
900,0.0
39672,0.0
66965,0.0
8481,0.0
28013,1.0
65523,1.0
5240,0.0
2935,0.0
26697,0.0
25233,1.0
14852,1.0
24331,0.0
20795,0.0
6146,0.0
11652,1.0
4620,0.0
59315,1.0
38980,0.0
61971,1.0
45860,0.0
32137,0.0
28309,0.0
24744,1.0
9716,0.0
31482,0.0
18930,0.0
63670,0.0
24350,0.0
50962,0.0
36041,0.0
47859,0.0
13915,1.0
67520,1.0
16193,0.0
56980,0.0
61487,1.0
62777,0.0
67981,1.0
6156,0.0
30512,0.0
30823,1.0
929,0.0
64902,1.0
827,1.0
67576,1.0
34611,0.0
753,1.0
61689,1.0
28905,0.0
46495,0.0
56145,0.0
32056,0.0
18845,0.0
61474,1.0
38263,0.0
56893,0.0
59501,1.0
25276,0.0
55647,0.0
1466,0.0
47147,0.0
55062,0.0
33444,0.0
8139,0.0
40173,0.0
13205,0.0
15909,0.0
31823,0.0
13225,1.0
32999,0.0
15563,1.0
17475,1.0
4373,1.0
35202,1.0
42865,1.0
64730,1.0
49262,0.0
32667,0.0
41269,0.0
20328,0.0
11876,0.0
7241,0.0
6128,0.0
55928,0.0
20933,0.0
21072,1.0
57715,1.0
12882,0.0
64973,1.0
45544,0.0
13894,0.0
27661,0.0
26766,0.0
19041,1.0
47300,0.0
25246,1.0
29882,0.0
10184,1.0
11986,0.0
50132,0.0
16480,0.0
20943,0.0
24173,1.0
40019,1.0
39230,0.0
44980,0.0
11567,0.0
66750,1.0
33474,0.0
46699,1.0
62631,1.0
53167,0.0
43774,0.0
14378,1.0
9321,0.0
24885,1.0
19649,0.0
14845,0.0
40094,1.0
10185,0.0
65567,1.0
30194,0.0
2599,1.0
3939,1.0
13913,0.0
11712,1.0
33993,0.0
55608,1.0
57522,1.0
1835,0.0
44696,0.0
57029,0.0
60705,1.0
38633,0.0
53701,0.0
36399,0.0
34473,0.0
49028,0.0
59596,1.0
57623,1.0
3751,0.0
65010,1.0
52655,0.0
10237,0.0
14693,0.0
5658,0.0
49715,0.0
4925,0.0
3527,1.0
67198,1.0
2024,0.0
24657,0.0
7897,0.0
24836,0.0
21365,1.0
36601,0.0
44300,1.0
6098,0.0
62895,1.0
50912,0.0
24154,1.0
66723,1.0
11160,0.0
64871,0.0
54361,0.0
35628,0.0
31859,0.0
64599,1.0
25671,0.0
32828,0.0
65975,1.0
405,0.0
38793,0.0
1298,0.0
41609,0.0
16201,0.0
17977,0.0
22943,0.0
57739,1.0
7880,1.0
22894,0.0
48059,0.0
50036,1.0
56037,0.0
21146,1.0
30623,0.0
631,0.0
692,1.0
56988,0.0
3667,0.0
59059,1.0
12066,0.0
8876,0.0
4788,1.0
38845,0.0
39068,0.0
28802,0.0
12510,0.0
11185,0.0
60574,1.0
21909,0.0
30433,0.0
46433,0.0
37654,0.0
64176,1.0
3265,1.0
60777,1.0
58545,0.0
37295,0.0
52904,0.0
53867,0.0
32394,0.0
54395,0.0
67401,1.0
54687,0.0
50231,0.0
25714,0.0
26274,0.0
49048,0.0
68217,1.0
18734,0.0
27804,0.0
64152,0.0
62103,1.0
7569,0.0
42793,0.0
29047,0.0
30958,0.0
39793,1.0
20182,0.0
50722,0.0
54560,1.0
6887,0.0
20915,0.0
7575,0.0
67084,1.0
33861,1.0
7635,0.0
32605,0.0
4123,0.0
32111,0.0
20811,1.0
41680,1.0
66205,1.0
49449,0.0
34335,0.0
20086,0.0
13681,0.0
49487,0.0
29581,0.0
4038,1.0
9127,0.0
8799,0.0
27648,0.0
37271,0.0
40797,0.0
27026,0.0
34634,0.0
54603,0.0
56762,0.0
34408,0.0
47885,0.0
53944,0.0
22726,0.0
2019,1.0
64195,1.0
5916,0.0
7325,0.0
9009,0.0
1441,0.0
5758,1.0
36075,0.0
66587,1.0
17215,1.0
64557,1.0
36874,0.0
54790,1.0
8903,1.0
10607,1.0
31431,0.0
36379,0.0
20118,0.0
52150,0.0
67956,1.0
4777,0.0
1604,1.0
30294,0.0
60165,1.0
3854,0.0
30056,0.0
40428,1.0
30587,0.0
55761,0.0
55723,0.0
13853,0.0
25778,1.0
63506,0.0
37107,0.0
20896,1.0
33558,0.0
38629,0.0
62271,0.0
58967,0.0
13668,0.0
39559,1.0
1964,0.0
14424,0.0
857,0.0
42610,0.0
43643,0.0
5816,0.0
7518,0.0
55561,0.0
14926,1.0
47055,1.0
726,0.0
31519,0.0
45549,0.0
63061,1.0
18901,0.0
52792,0.0
13944,0.0
6359,0.0
29906,0.0
24608,0.0
55964,0.0
34334,0.0
56053,0.0
7957,1.0
48621,0.0
31575,1.0
51436,0.0
52489,1.0
64832,1.0
18517,1.0
33748,0.0
8525,1.0
62074,1.0
187,1.0
33646,1.0
6027,1.0
7235,0.0
66360,1.0
17010,1.0
16514,0.0
43085,1.0
8719,0.0
9298,0.0
63260,1.0
35496,0.0
39069,0.0
1341,0.0
45319,0.0
11390,0.0
22847,0.0
33333,0.0
56355,0.0
28270,0.0
60976,1.0
1037,1.0
25290,1.0
12661,1.0
23536,0.0
22530,1.0
36090,0.0
12525,0.0
55500,0.0
41655,0.0
56255,0.0
53954,0.0
63986,1.0
47994,0.0
49810,0.0
51217,0.0
50922,0.0
64036,1.0
39013,0.0
65846,1.0
32399,1.0
28679,0.0
67976,0.0
53116,0.0
17605,1.0
58465,1.0
19360,1.0
42325,0.0
19737,0.0
21198,1.0
484,1.0
12126,0.0
19572,0.0
5216,0.0
13049,0.0
33581,0.0
48255,0.0
48590,0.0
34509,0.0
59471,1.0
45088,1.0
17444,0.0
62768,0.0
44494,0.0
17440,0.0
5066,1.0
59329,1.0
13662,0.0
10743,0.0
61706,1.0
47784,0.0
59036,1.0
52962,0.0
42689,0.0
48797,1.0
10327,1.0
48435,0.0
57158,0.0
36139,0.0
42081,0.0
26095,0.0
49782,0.0
3983,0.0
22727,0.0
37961,0.0
6631,0.0
6898,0.0
14213,1.0
55509,0.0
53013,0.0
34618,1.0
65267,1.0
157,0.0
4473,0.0
41557,0.0
26351,0.0
49413,0.0
39167,0.0
48721,0.0
37921,1.0
56386,0.0
1104,0.0
10172,0.0
35715,0.0
64535,1.0
14398,0.0
43891,0.0
7363,1.0
4032,0.0
33859,0.0
23574,0.0
22982,1.0
10819,0.0
13220,0.0
60264,0.0
10615,0.0
1380,0.0
28513,0.0
27440,0.0
64962,1.0
48501,1.0
55250,1.0
41032,0.0
58912,1.0
26800,0.0
64794,1.0
21852,0.0
53840,0.0
10654,0.0
51618,0.0
29480,0.0
1365,0.0
41378,0.0
41912,0.0
3227,0.0
27241,0.0
62945,1.0
39164,0.0
29222,1.0
34093,0.0
40611,0.0
61845,1.0
47058,0.0
47267,1.0
6185,1.0
344,0.0
19699,0.0
24653,0.0
60404,1.0
14694,0.0
18029,1.0
27843,0.0
48252,1.0
41083,0.0
65036,1.0
24353,0.0
34683,0.0
39709,0.0
45366,0.0
49142,1.0
14939,0.0
62799,1.0
67874,1.0
33310,0.0
66239,1.0
67616,0.0
26704,1.0
28904,0.0
35302,0.0
16273,0.0
25725,1.0
48259,0.0
791,0.0
44165,0.0
25980,0.0
58160,1.0
45772,0.0
51972,1.0
30075,0.0
34932,1.0
55194,0.0
47010,0.0
470,0.0
5251,1.0
14332,0.0
33388,0.0
62035,1.0
13960,0.0
4326,0.0
29359,0.0
49926,0.0
1148,0.0
50590,1.0
7531,0.0
26721,0.0
13804,1.0
16388,1.0
8587,0.0
54456,0.0
26833,0.0
57285,0.0
32365,0.0
44887,0.0
22084,0.0
31180,0.0
10515,0.0
64649,1.0
38547,0.0
44846,1.0
11153,1.0
4526,0.0
64016,1.0
32646,0.0
38731,0.0
37265,0.0
57959,0.0
54989,0.0
45868,0.0
65537,0.0
7922,0.0
32957,1.0
67394,1.0
47244,0.0
35777,0.0
2950,0.0
49986,0.0
14609,1.0
53610,0.0
30282,0.0
702,0.0
38823,0.0
39140,0.0
15766,1.0
19746,0.0
28000,0.0
7099,1.0
8109,0.0
19414,1.0
48201,0.0
34603,0.0
20137,0.0
16320,1.0
66633,1.0
9854,0.0
2405,1.0
21343,0.0
3032,1.0
38644,0.0
52796,0.0
20769,0.0
1235,0.0
36760,0.0
49050,0.0
49490,0.0
65864,0.0
7873,0.0
36114,0.0
30068,0.0
13957,0.0
47017,0.0
45669,0.0
26376,0.0
11542,0.0
13577,1.0
30786,0.0
3643,0.0
27730,0.0
48562,0.0
54805,1.0
37877,0.0
34906,1.0
56340,0.0
66342,1.0
7885,0.0
49443,0.0
37903,0.0
14096,1.0
36071,1.0
9779,0.0
17261,0.0
55174,1.0
51409,0.0
39515,0.0
61010,1.0
36806,0.0
29819,0.0
46174,0.0
803,1.0
62642,1.0
37127,0.0
67706,0.0
27305,0.0
8890,0.0
19893,0.0
51942,0.0
13221,0.0
21860,0.0
37672,0.0
19600,0.0
25323,0.0
68031,1.0
7074,0.0
63954,0.0
39655,0.0
35216,0.0
49506,0.0
42416,0.0
24362,0.0
41734,0.0
44195,0.0
54567,0.0
2511,0.0
9464,0.0
21241,0.0
9585,0.0
25356,0.0
10325,0.0
31545,0.0
2323,0.0
38625,0.0
11987,0.0
20802,0.0
28642,1.0
21834,0.0
7102,0.0
25503,0.0
6329,0.0
20906,0.0
34438,0.0
23151,0.0
64717,1.0
19492,0.0
16566,0.0
42393,1.0
30045,0.0
43537,0.0
47398,0.0
54005,0.0
5990,1.0
66708,1.0
50243,0.0
4892,0.0
26512,0.0
55167,0.0
9809,1.0
17766,1.0
1160,1.0
9873,0.0
16723,1.0
6035,1.0
51998,0.0
24872,0.0
7251,1.0
65988,1.0
39738,0.0
44301,1.0
7594,1.0
67645,1.0
66994,1.0
50776,0.0
6422,0.0
56413,0.0
25006,0.0
11481,0.0
39939,0.0
7670,0.0
34245,0.0
9326,0.0
24303,0.0
68294,1.0
10180,0.0
44493,1.0
48314,0.0
21895,0.0
42950,0.0
9047,0.0
55974,0.0
38423,0.0
60064,1.0
30339,0.0
54831,1.0
44053,0.0
37863,1.0
29810,0.0
52533,0.0
40913,0.0
64447,1.0
8735,1.0
9412,1.0
51648,0.0
59321,1.0
19907,1.0
4378,1.0
4855,1.0
29007,0.0
48189,0.0
47400,1.0
16982,0.0
15527,0.0
30937,0.0
15555,0.0
57757,1.0
41649,0.0
46102,0.0
29408,1.0
42085,0.0
63653,1.0
23342,0.0
29440,0.0
27357,0.0
47810,0.0
62518,1.0
48624,0.0
41118,0.0
8940,0.0
33135,0.0
35728,0.0
25804,1.0
14071,0.0
59463,0.0
7356,0.0
47345,0.0
46797,0.0
62114,1.0
51276,0.0
34498,0.0
56967,1.0
63486,1.0
8698,0.0
46913,0.0
58317,1.0
67854,1.0
28393,0.0
63271,1.0
6636,0.0
757,1.0
54810,0.0
59160,0.0
49194,1.0
9014,0.0
50074,0.0
15592,0.0
24813,0.0
65894,1.0
28022,1.0
40413,0.0
55906,1.0
51682,1.0
3240,1.0
25885,0.0
54760,0.0
54076,0.0
31709,1.0
50535,0.0
2060,0.0
43125,0.0
41709,1.0
4515,0.0
57914,1.0
19531,1.0
23054,0.0
14114,1.0
54404,1.0
33592,0.0
233,0.0
56594,0.0
24814,0.0
16933,0.0
23514,1.0
36405,0.0
54902,0.0
64946,1.0
61606,1.0
17489,0.0
28071,0.0
40599,0.0
58267,1.0
45969,0.0
47778,0.0
14560,0.0
25184,0.0
2508,0.0
23295,0.0
31451,0.0
29326,0.0
25273,0.0
29027,0.0
2051,0.0
60861,1.0
21714,1.0
59167,1.0
61154,1.0
45741,0.0
2089,0.0
58402,0.0
66643,0.0
64303,1.0
46909,1.0
67116,1.0
56974,0.0
12406,0.0
11861,0.0
52527,0.0
46365,0.0
54366,0.0
21151,0.0
34236,0.0
64556,1.0
43159,0.0
18121,0.0
33211,0.0
28386,0.0
59696,1.0
49168,0.0
8997,0.0
17025,0.0
68194,1.0
18191,0.0
64315,1.0
1010,0.0
6598,0.0
13814,1.0
7248,0.0
16271,0.0
54386,0.0
58234,1.0
59502,1.0
43985,0.0
5152,1.0
53593,0.0
35092,0.0
44977,0.0
41812,1.0
26381,0.0
63471,1.0
35899,0.0
7562,1.0
54715,1.0
22303,1.0
39421,1.0
4504,0.0
61337,1.0
12502,0.0
33937,0.0
29950,0.0
13001,0.0
39760,0.0
1631,1.0
26601,0.0
10697,0.0
15918,0.0
20405,0.0
20785,1.0
13036,1.0
15858,0.0
43086,0.0
9902,0.0
8190,1.0
66094,1.0
27049,0.0
49544,0.0
1812,0.0
59175,1.0
63423,1.0
36374,0.0
65202,1.0
1841,0.0
20589,1.0
43880,1.0
13782,0.0
